Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[15:49:18] 52200/135997 pass=51798 fail=402 (12.3/s, eta 114m)
[15:49:22] 52250/135997 pass=51847 fail=403 (12.3/s, eta 114m)
[15:49:27] 52300/135997 pass=51896 fail=404 (12.3/s, eta 114m)
[15:49:31] 52350/135997 pass=51946 fail=404 (12.3/s, eta 113m)
[15:49:36] 52400/135997 pass=51996 fail=404 (12.3/s, eta 113m)
[15:49:40] 52450/135997 pass=52046 fail=404 (12.3/s, eta 113m)
[15:49:44] 52500/135997 pass=52096 fail=404 (12.3/s, eta 113m)
[15:49:49] 52550/135997 pass=52146 fail=404 (12.3/s, eta 113m)
[15:49:54] 52600/135997 pass=52196 fail=404 (12.3/s, eta 113m)
[15:49:59] 52650/135997 pass=52246 fail=404 (12.3/s, eta 113m)
[15:50:06] 52700/135997 pass=52296 fail=404 (12.3/s, eta 113m)
[15:50:10] 52750/135997 pass=52345 fail=405 (12.3/s, eta 113m)
[15:50:16] 52800/135997 pass=52394 fail=406 (12.3/s, eta 113m)
[15:50:21] 52850/135997 pass=52444 fail=406 (12.3/s, eta 113m)
[15:50:27] 52900/135997 pass=52494 fail=406 (12.3/s, eta 113m)
[15:50:32] 52950/135997 pass=52544 fail=406 (12.2/s, eta 113m)
[15:50:38] 53000/135997 pass=52593 fail=407 (12.2/s, eta 113m)
[15:50:43] 53050/135997 pass=52643 fail=407 (12.2/s, eta 113m)
[15:50:48] 53100/135997 pass=52693 fail=407 (12.2/s, eta 113m)
[15:50:52] 53150/135997 pass=52743 fail=407 (12.2/s, eta 113m)
[15:50:57] 53200/135997 pass=52793 fail=407 (12.2/s, eta 113m)
[15:51:02] 53250/135997 pass=52843 fail=407 (12.2/s, eta 113m)
[15:51:07] 53300/135997 pass=52893 fail=407 (12.2/s, eta 113m)
[15:51:11] 53350/135997 pass=52943 fail=407 (12.2/s, eta 113m)
[15:51:16] 53400/135997 pass=52991 fail=409 (12.2/s, eta 113m)
[15:51:20] 53450/135997 pass=53040 fail=410 (12.2/s, eta 112m)
[15:51:26] 53500/135997 pass=53089 fail=411 (12.2/s, eta 112m)
[15:51:30] 53550/135997 pass=53139 fail=411 (12.2/s, eta 112m)
[15:51:34] 53600/135997 pass=53189 fail=411 (12.2/s, eta 112m)
[15:51:39] 53650/135997 pass=53239 fail=411 (12.2/s, eta 112m)
[15:51:44] 53700/135997 pass=53289 fail=411 (12.2/s, eta 112m)
[15:51:49] 53750/135997 pass=53339 fail=411 (12.2/s, eta 112m)
[15:51:54] 53800/135997 pass=53389 fail=411 (12.2/s, eta 112m)
[15:51:59] 53850/135997 pass=53439 fail=411 (12.2/s, eta 112m)
[15:52:04] 53900/135997 pass=53489 fail=411 (12.2/s, eta 112m)
[15:52:09] 53950/135997 pass=53539 fail=411 (12.2/s, eta 112m)
[15:52:14] 54000/135997 pass=53589 fail=411 (12.2/s, eta 112m)
[15:52:18] 54050/135997 pass=53639 fail=411 (12.2/s, eta 112m)
[15:52:23] 54100/135997 pass=53689 fail=411 (12.2/s, eta 112m)
[15:52:28] 54150/135997 pass=53738 fail=412 (12.2/s, eta 112m)
[15:52:33] 54200/135997 pass=53787 fail=413 (12.2/s, eta 112m)
[15:52:39] 54250/135997 pass=53837 fail=413 (12.2/s, eta 112m)
[15:52:47] 54300/135997 pass=53887 fail=413 (12.2/s, eta 112m)
[15:52:51] 54350/135997 pass=53937 fail=413 (12.2/s, eta 112m)
[15:52:55] 54400/135997 pass=53986 fail=414 (12.2/s, eta 112m)
[15:53:00] 54450/135997 pass=54036 fail=414 (12.2/s, eta 112m)
[15:53:05] 54500/135997 pass=54086 fail=414 (12.2/s, eta 112m)
[15:53:10] 54550/135997 pass=54136 fail=414 (12.2/s, eta 111m)
[15:53:14] 54600/135997 pass=54186 fail=414 (12.2/s, eta 111m)
[15:53:19] 54650/135997 pass=54236 fail=414 (12.2/s, eta 111m)
[15:53:24] 54700/135997 pass=54286 fail=414 (12.2/s, eta 111m)
[15:53:29] 54750/135997 pass=54336 fail=414 (12.2/s, eta 111m)
[15:53:34] 54800/135997 pass=54386 fail=414 (12.2/s, eta 111m)
[15:53:40] 54850/135997 pass=54436 fail=414 (12.2/s, eta 111m)
[15:53:46] 54900/135997 pass=54484 fail=416 (12.2/s, eta 111m)
[15:53:54] 54950/135997 pass=54533 fail=417 (12.1/s, eta 111m)
[15:53:59] 55000/135997 pass=54582 fail=418 (12.1/s, eta 111m)
[15:54:04] 55050/135997 pass=54631 fail=419 (12.1/s, eta 111m)
[15:54:10] 55100/135997 pass=54680 fail=420 (12.1/s, eta 111m)
[15:54:15] 55150/135997 pass=54730 fail=420 (12.1/s, eta 111m)
[15:54:20] 55200/135997 pass=54780 fail=420 (12.1/s, eta 111m)
[15:54:24] 55250/135997 pass=54827 fail=423 (12.1/s, eta 111m)
[15:54:30] 55300/135997 pass=54877 fail=423 (12.1/s, eta 111m)
[15:54:35] 55350/135997 pass=54927 fail=423 (12.1/s, eta 111m)
[15:54:40] 55400/135997 pass=54977 fail=423 (12.1/s, eta 111m)
[15:54:45] 55450/135997 pass=55027 fail=423 (12.1/s, eta 111m)
[15:54:49] 55500/135997 pass=55075 fail=425 (12.1/s, eta 111m)
[15:54:54] 55550/135997 pass=55125 fail=425 (12.1/s, eta 111m)
[15:54:58] 55600/135997 pass=55175 fail=425 (12.1/s, eta 111m)
[15:55:05] 55650/135997 pass=55225 fail=425 (12.1/s, eta 111m)
[15:55:09] 55700/135997 pass=55275 fail=425 (12.1/s, eta 111m)
[15:55:14] 55750/135997 pass=55324 fail=426 (12.1/s, eta 110m)
[15:55:20] 55800/135997 pass=55374 fail=426 (12.1/s, eta 110m)
[15:55:27] 55850/135997 pass=55424 fail=426 (12.1/s, eta 110m)
[15:55:32] 55900/135997 pass=55474 fail=426 (12.1/s, eta 110m)
[15:55:49] 55950/135997 pass=55524 fail=426 (12.1/s, eta 111m)
[15:55:57] 56000/135997 pass=55574 fail=426 (12.0/s, eta 111m)
[15:56:12] 56050/135997 pass=55624 fail=426 (12.0/s, eta 111m)
[15:56:17] 56100/135997 pass=55674 fail=426 (12.0/s, eta 111m)
[15:56:22] 56150/135997 pass=55724 fail=426 (12.0/s, eta 111m)
[15:56:26] 56200/135997 pass=55774 fail=426 (12.0/s, eta 111m)
[15:56:32] 56250/135997 pass=55824 fail=426 (12.0/s, eta 111m)
[15:56:37] 56300/135997 pass=55874 fail=426 (12.0/s, eta 111m)
[15:56:43] 56350/135997 pass=55924 fail=426 (12.0/s, eta 111m)
[15:56:47] 56400/135997 pass=55974 fail=426 (12.0/s, eta 110m)
[15:56:52] 56450/135997 pass=56024 fail=426 (12.0/s, eta 110m)
[15:57:01] 56500/135997 pass=56072 fail=428 (12.0/s, eta 110m)
[15:57:11] 56550/135997 pass=56121 fail=429 (12.0/s, eta 111m)
[15:57:15] 56600/135997 pass=56171 fail=429 (12.0/s, eta 110m)
[15:57:20] 56650/135997 pass=56220 fail=430 (12.0/s, eta 110m)
[15:57:24] 56700/135997 pass=56268 fail=432 (12.0/s, eta 110m)
[15:57:27] 56750/135997 pass=56317 fail=433 (12.0/s, eta 110m)
[15:57:32] 56800/135997 pass=56367 fail=433 (12.0/s, eta 110m)
[15:57:37] 56850/135997 pass=56417 fail=433 (12.0/s, eta 110m)
[15:57:42] 56900/135997 pass=56467 fail=433 (12.0/s, eta 110m)
[15:57:47] 56950/135997 pass=56517 fail=433 (12.0/s, eta 110m)
[15:57:52] 57000/135997 pass=56567 fail=433 (12.0/s, eta 110m)
[15:57:57] 57050/135997 pass=56616 fail=434 (12.0/s, eta 110m)
[15:58:02] 57100/135997 pass=56665 fail=435 (12.0/s, eta 110m)
[15:58:07] 57150/135997 pass=56714 fail=436 (12.0/s, eta 110m)
[15:58:12] 57200/135997 pass=56764 fail=436 (12.0/s, eta 110m)
[15:58:16] 57250/135997 pass=56814 fail=436 (12.0/s, eta 110m)
[15:58:21] 57300/135997 pass=56864 fail=436 (12.0/s, eta 110m)
[15:58:26] 57350/135997 pass=56913 fail=437 (12.0/s, eta 110m)
[15:58:32] 57400/135997 pass=56963 fail=437 (12.0/s, eta 110m)
[15:58:37] 57450/135997 pass=57013 fail=437 (12.0/s, eta 110m)
[15:58:41] 57500/135997 pass=57061 fail=439 (12.0/s, eta 109m)
[15:58:45] 57550/135997 pass=57109 fail=441 (12.0/s, eta 109m)
[15:58:49] 57600/135997 pass=57158 fail=442 (12.0/s, eta 109m)
[15:58:54] 57650/135997 pass=57207 fail=443 (12.0/s, eta 109m)
[15:58:58] 57700/135997 pass=57257 fail=443 (11.9/s, eta 109m)
[15:59:03] 57750/135997 pass=57307 fail=443 (11.9/s, eta 109m)
[15:59:08] 57800/135997 pass=57356 fail=444 (11.9/s, eta 109m)
[15:59:13] 57850/135997 pass=57406 fail=444 (11.9/s, eta 109m)
[15:59:18] 57900/135997 pass=57456 fail=444 (11.9/s, eta 109m)
[15:59:24] 57950/135997 pass=57506 fail=444 (11.9/s, eta 109m)
[15:59:30] 58000/135997 pass=57556 fail=444 (11.9/s, eta 109m)
[15:59:36] 58050/135997 pass=57606 fail=444 (11.9/s, eta 109m)
[15:59:42] 58100/135997 pass=57656 fail=444 (11.9/s, eta 109m)
[15:59:48] 58150/135997 pass=57706 fail=444 (11.9/s, eta 109m)
[15:59:54] 58200/135997 pass=57756 fail=444 (11.9/s, eta 109m)
[15:59:59] 58250/135997 pass=57806 fail=444 (11.9/s, eta 109m)
[16:00:04] 58300/135997 pass=57856 fail=444 (11.9/s, eta 109m)
[16:00:09] 58350/135997 pass=57906 fail=444 (11.9/s, eta 109m)
[16:00:13] 58400/135997 pass=57955 fail=445 (11.9/s, eta 109m)
[16:00:18] 58450/135997 pass=58004 fail=446 (11.9/s, eta 109m)
[16:00:22] 58500/135997 pass=58053 fail=447 (11.9/s, eta 108m)
[16:00:27] 58550/135997 pass=58103 fail=447 (11.9/s, eta 108m)
[16:00:31] 58600/135997 pass=58153 fail=447 (11.9/s, eta 108m)
[16:00:35] 58650/135997 pass=58203 fail=447 (11.9/s, eta 108m)
[16:00:40] 58700/135997 pass=58253 fail=447 (11.9/s, eta 108m)
[16:00:46] 58750/135997 pass=58301 fail=449 (11.9/s, eta 108m)
[16:00:50] 58800/135997 pass=58350 fail=450 (11.9/s, eta 108m)
[16:00:54] 58850/135997 pass=58399 fail=451 (11.9/s, eta 108m)
[16:00:59] 58900/135997 pass=58448 fail=452 (11.9/s, eta 108m)
[16:01:04] 58950/135997 pass=58498 fail=452 (11.9/s, eta 108m)
[16:01:09] 59000/135997 pass=58548 fail=452 (11.9/s, eta 108m)
[16:01:15] 59050/135997 pass=58598 fail=452 (11.9/s, eta 108m)
[16:01:20] 59100/135997 pass=58647 fail=453 (11.9/s, eta 108m)
[16:01:26] 59150/135997 pass=58696 fail=454 (11.9/s, eta 108m)
[16:01:31] 59200/135997 pass=58746 fail=454 (11.9/s, eta 108m)
[16:01:35] 59250/135997 pass=58795 fail=455 (11.9/s, eta 108m)
[16:01:40] 59300/135997 pass=58845 fail=455 (11.9/s, eta 108m)
[16:01:45] 59350/135997 pass=58895 fail=455 (11.9/s, eta 108m)
[16:01:50] 59400/135997 pass=58944 fail=456 (11.9/s, eta 107m)
[16:01:55] 59450/135997 pass=58993 fail=457 (11.9/s, eta 107m)
[16:01:59] 59500/135997 pass=59042 fail=458 (11.9/s, eta 107m)
[16:02:03] 59550/135997 pass=59091 fail=459 (11.9/s, eta 107m)
[16:02:07] 59600/135997 pass=59141 fail=459 (11.9/s, eta 107m)
[16:02:11] 59650/135997 pass=59191 fail=459 (11.9/s, eta 107m)
[16:02:15] 59700/135997 pass=59241 fail=459 (11.9/s, eta 107m)
[16:02:19] 59750/135997 pass=59291 fail=459 (11.9/s, eta 107m)
[16:02:23] 59800/135997 pass=59339 fail=461 (11.9/s, eta 107m)
[16:02:27] 59850/135997 pass=59387 fail=463 (11.9/s, eta 107m)
[16:02:32] 59900/135997 pass=59437 fail=463 (11.9/s, eta 107m)
[16:02:36] 59950/135997 pass=59485 fail=465 (11.9/s, eta 107m)
[16:02:40] 60000/135997 pass=59535 fail=465 (11.9/s, eta 107m)
[16:02:44] 60050/135997 pass=59584 fail=466 (11.9/s, eta 107m)
[16:02:49] 60100/135997 pass=59634 fail=466 (11.9/s, eta 106m)
[16:02:54] 60150/135997 pass=59684 fail=466 (11.9/s, eta 106m)
[16:02:58] 60200/135997 pass=59732 fail=468 (11.9/s, eta 106m)
[16:03:03] 60250/135997 pass=59781 fail=469 (11.9/s, eta 106m)
[16:03:09] 60300/135997 pass=59831 fail=469 (11.9/s, eta 106m)
[16:03:14] 60350/135997 pass=59881 fail=469 (11.9/s, eta 106m)
[16:03:18] 60400/135997 pass=59931 fail=469 (11.9/s, eta 106m)
[16:03:22] 60450/135997 pass=59981 fail=469 (11.9/s, eta 106m)
[16:03:27] 60500/135997 pass=60031 fail=469 (11.9/s, eta 106m)
[16:03:32] 60550/135997 pass=60081 fail=469 (11.9/s, eta 106m)
[16:03:36] 60600/135997 pass=60131 fail=469 (11.9/s, eta 106m)
[16:03:40] 60650/135997 pass=60181 fail=469 (11.9/s, eta 106m)
[16:03:44] 60700/135997 pass=60231 fail=469 (11.9/s, eta 106m)
[16:03:48] 60750/135997 pass=60281 fail=469 (11.9/s, eta 106m)
[16:03:51] 60800/135997 pass=60331 fail=469 (11.9/s, eta 106m)
[16:03:55] 60850/135997 pass=60381 fail=469 (11.9/s, eta 105m)
[16:04:01] 60900/135997 pass=60431 fail=469 (11.9/s, eta 105m)
[16:04:06] 60950/135997 pass=60481 fail=469 (11.9/s, eta 105m)
[16:04:10] 61000/135997 pass=60531 fail=469 (11.9/s, eta 105m)
[16:04:15] 61050/135997 pass=60581 fail=469 (11.9/s, eta 105m)
[16:04:20] 61100/135997 pass=60629 fail=471 (11.9/s, eta 105m)
[16:04:27] 61150/135997 pass=60679 fail=471 (11.9/s, eta 105m)
[16:04:32] 61200/135997 pass=60729 fail=471 (11.9/s, eta 105m)
[16:04:37] 61250/135997 pass=60779 fail=471 (11.9/s, eta 105m)
[16:04:43] 61300/135997 pass=60829 fail=471 (11.8/s, eta 105m)
[16:04:48] 61350/135997 pass=60879 fail=471 (11.8/s, eta 105m)
[16:04:52] 61400/135997 pass=60929 fail=471 (11.8/s, eta 105m)
[16:04:57] 61450/135997 pass=60979 fail=471 (11.8/s, eta 105m)
[16:05:01] 61500/135997 pass=61029 fail=471 (11.8/s, eta 105m)
[16:05:05] 61550/135997 pass=61079 fail=471 (11.8/s, eta 105m)
[16:05:09] 61600/135997 pass=61127 fail=473 (11.8/s, eta 105m)
[16:05:14] 61650/135997 pass=61177 fail=473 (11.8/s, eta 105m)
[16:05:20] 61700/135997 pass=61227 fail=473 (11.8/s, eta 105m)
[16:05:24] 61750/135997 pass=61277 fail=473 (11.8/s, eta 104m)
[16:05:28] 61800/135997 pass=61327 fail=473 (11.8/s, eta 104m)
[16:05:33] 61850/135997 pass=61376 fail=474 (11.8/s, eta 104m)
[16:05:37] 61900/135997 pass=61425 fail=475 (11.8/s, eta 104m)
[16:05:41] 61950/135997 pass=61474 fail=476 (11.8/s, eta 104m)
[16:05:46] 62000/135997 pass=61524 fail=476 (11.8/s, eta 104m)
[16:05:51] 62050/135997 pass=61572 fail=478 (11.8/s, eta 104m)
[16:05:56] 62100/135997 pass=61621 fail=479 (11.8/s, eta 104m)
[16:06:02] 62150/135997 pass=61671 fail=479 (11.8/s, eta 104m)
[16:06:07] 62200/135997 pass=61721 fail=479 (11.8/s, eta 104m)
[16:06:11] 62250/135997 pass=61771 fail=479 (11.8/s, eta 104m)
[16:06:16] 62300/135997 pass=61820 fail=480 (11.8/s, eta 104m)
[16:06:21] 62350/135997 pass=61869 fail=481 (11.8/s, eta 104m)
[16:06:25] 62400/135997 pass=61919 fail=481 (11.8/s, eta 104m)
[16:06:30] 62450/135997 pass=61969 fail=481 (11.8/s, eta 104m)
[16:06:34] 62500/135997 pass=62018 fail=482 (11.8/s, eta 104m)
[16:06:39] 62550/135997 pass=62068 fail=482 (11.8/s, eta 104m)
[16:06:43] 62600/135997 pass=62118 fail=482 (11.8/s, eta 103m)
[16:06:48] 62650/135997 pass=62166 fail=484 (11.8/s, eta 103m)
[16:06:52] 62700/135997 pass=62216 fail=484 (11.8/s, eta 103m)
[16:06:58] 62750/135997 pass=62265 fail=485 (11.8/s, eta 103m)
[16:07:03] 62800/135997 pass=62315 fail=485 (11.8/s, eta 103m)
[16:07:07] 62850/135997 pass=62365 fail=485 (11.8/s, eta 103m)
[16:07:12] 62900/135997 pass=62413 fail=487 (11.8/s, eta 103m)
[16:07:16] 62950/135997 pass=62462 fail=488 (11.8/s, eta 103m)
[16:07:21] 63000/135997 pass=62511 fail=489 (11.8/s, eta 103m)
[16:07:27] 63050/135997 pass=62561 fail=489 (11.8/s, eta 103m)
[16:07:33] 63100/135997 pass=62611 fail=489 (11.8/s, eta 103m)
[16:07:39] 63150/135997 pass=62661 fail=489 (11.8/s, eta 103m)
[16:07:45] 63200/135997 pass=62710 fail=490 (11.8/s, eta 103m)
[16:07:52] 63250/135997 pass=62760 fail=490 (11.8/s, eta 103m)
[16:07:57] 63300/135997 pass=62810 fail=490 (11.8/s, eta 103m)
[16:08:02] 63350/135997 pass=62860 fail=490 (11.8/s, eta 103m)
[16:08:06] 63400/135997 pass=62910 fail=490 (11.8/s, eta 103m)
[16:08:12] 63450/135997 pass=62960 fail=490 (11.8/s, eta 103m)
[16:08:16] 63500/135997 pass=63010 fail=490 (11.8/s, eta 102m)
[16:08:19] 63550/135997 pass=63060 fail=490 (11.8/s, eta 102m)
[16:08:24] 63600/135997 pass=63110 fail=490 (11.8/s, eta 102m)
[16:08:29] 63650/135997 pass=63160 fail=490 (11.8/s, eta 102m)
[16:08:34] 63700/135997 pass=63210 fail=490 (11.8/s, eta 102m)
[16:08:39] 63750/135997 pass=63258 fail=492 (11.8/s, eta 102m)
[16:08:46] 63800/135997 pass=63308 fail=492 (11.8/s, eta 102m)
[16:08:51] 63850/135997 pass=63358 fail=492 (11.8/s, eta 102m)
[16:08:55] 63900/135997 pass=63408 fail=492 (11.8/s, eta 102m)
[16:09:01] 63950/135997 pass=63458 fail=492 (11.8/s, eta 102m)
[16:09:11] 64000/135997 pass=63508 fail=492 (11.8/s, eta 102m)
[16:09:17] 64050/135997 pass=63557 fail=493 (11.8/s, eta 102m)
[16:09:23] 64100/135997 pass=63607 fail=493 (11.8/s, eta 102m)
[16:09:28] 64150/135997 pass=63657 fail=493 (11.8/s, eta 102m)
[16:09:39] 64200/135997 pass=63707 fail=493 (11.7/s, eta 102m)
[16:09:44] 64250/135997 pass=63757 fail=493 (11.7/s, eta 102m)
[16:09:51] 64300/135997 pass=63806 fail=494 (11.7/s, eta 102m)
[16:09:56] 64350/135997 pass=63856 fail=494 (11.7/s, eta 102m)
[16:10:00] 64400/135997 pass=63905 fail=495 (11.7/s, eta 102m)
[16:10:05] 64450/135997 pass=63955 fail=495 (11.7/s, eta 102m)
[16:10:10] 64500/135997 pass=64004 fail=496 (11.7/s, eta 102m)
[16:10:14] 64550/135997 pass=64054 fail=496 (11.7/s, eta 102m)
[16:10:19] 64600/135997 pass=64104 fail=496 (11.7/s, eta 101m)
[16:10:23] 64650/135997 pass=64154 fail=496 (11.7/s, eta 101m)
[16:10:27] 64700/135997 pass=64204 fail=496 (11.7/s, eta 101m)
[16:10:32] 64750/135997 pass=64254 fail=496 (11.7/s, eta 101m)
[16:10:36] 64800/135997 pass=64304 fail=496 (11.7/s, eta 101m)
[16:10:40] 64850/135997 pass=64354 fail=496 (11.7/s, eta 101m)
[16:10:44] 64900/135997 pass=64404 fail=496 (11.7/s, eta 101m)
[16:10:49] 64950/135997 pass=64454 fail=496 (11.7/s, eta 101m)
[16:10:54] 65000/135997 pass=64504 fail=496 (11.7/s, eta 101m)
[16:10:59] 65050/135997 pass=64554 fail=496 (11.7/s, eta 101m)
[16:11:05] 65100/135997 pass=64604 fail=496 (11.7/s, eta 101m)
[16:11:10] 65150/135997 pass=64653 fail=497 (11.7/s, eta 101m)
[16:11:16] 65200/135997 pass=64703 fail=497 (11.7/s, eta 101m)
[16:11:23] 65250/135997 pass=64752 fail=498 (11.7/s, eta 101m)
[16:11:28] 65300/135997 pass=64802 fail=498 (11.7/s, eta 101m)
[16:11:34] 65350/135997 pass=64851 fail=499 (11.7/s, eta 101m)
[16:11:42] 65400/135997 pass=64901 fail=499 (11.7/s, eta 101m)
[16:11:50] 65450/135997 pass=64951 fail=499 (11.7/s, eta 101m)
[16:11:57] 65500/135997 pass=65000 fail=500 (11.7/s, eta 101m)
[16:12:02] 65550/135997 pass=65050 fail=500 (11.7/s, eta 101m)
[16:12:06] 65600/135997 pass=65099 fail=501 (11.7/s, eta 100m)
[16:12:12] 65650/135997 pass=65149 fail=501 (11.7/s, eta 100m)
[16:12:17] 65700/135997 pass=65199 fail=501 (11.7/s, eta 100m)
[16:12:22] 65750/135997 pass=65248 fail=502 (11.7/s, eta 100m)
[16:12:26] 65800/135997 pass=65298 fail=502 (11.7/s, eta 100m)
[16:12:31] 65850/135997 pass=65348 fail=502 (11.7/s, eta 100m)
[16:12:35] 65900/135997 pass=65398 fail=502 (11.7/s, eta 100m)
[16:12:40] 65950/135997 pass=65448 fail=502 (11.7/s, eta 100m)
[16:12:44] 66000/135997 pass=65497 fail=503 (11.7/s, eta 100m)
[16:12:49] 66050/135997 pass=65547 fail=503 (11.7/s, eta 100m)
[16:12:55] 66100/135997 pass=65597 fail=503 (11.7/s, eta 100m)
[16:13:01] 66150/135997 pass=65647 fail=503 (11.7/s, eta 100m)
[16:13:08] 66200/135997 pass=65697 fail=503 (11.7/s, eta 100m)
[16:13:15] 66250/135997 pass=65747 fail=503 (11.7/s, eta 100m)
[16:13:22] 66300/135997 pass=65795 fail=505 (11.6/s, eta 100m)
[16:13:29] 66350/135997 pass=65845 fail=505 (11.6/s, eta 100m)
[16:13:36] 66400/135997 pass=65895 fail=505 (11.6/s, eta 100m)
[16:13:43] 66450/135997 pass=65945 fail=505 (11.6/s, eta 100m)
[16:13:48] 66500/135997 pass=65995 fail=505 (11.6/s, eta 100m)
[16:13:53] 66550/135997 pass=66044 fail=506 (11.6/s, eta 100m)
[16:13:59] 66600/135997 pass=66094 fail=506 (11.6/s, eta 99m)
[16:14:04] 66650/135997 pass=66144 fail=506 (11.6/s, eta 99m)
[16:14:09] 66700/135997 pass=66193 fail=507 (11.6/s, eta 99m)
[16:14:14] 66750/135997 pass=66243 fail=507 (11.6/s, eta 99m)
[16:14:18] 66800/135997 pass=66293 fail=507 (11.6/s, eta 99m)
[16:14:23] 66850/135997 pass=66343 fail=507 (11.6/s, eta 99m)
[16:14:27] 66900/135997 pass=66393 fail=507 (11.6/s, eta 99m)
[16:14:32] 66950/135997 pass=66443 fail=507 (11.6/s, eta 99m)
[16:14:37] 67000/135997 pass=66492 fail=508 (11.6/s, eta 99m)
[16:14:41] 67050/135997 pass=66542 fail=508 (11.6/s, eta 99m)
[16:14:47] 67100/135997 pass=66590 fail=510 (11.6/s, eta 99m)
[16:14:53] 67150/135997 pass=66640 fail=510 (11.6/s, eta 99m)
[16:14:59] 67200/135997 pass=66690 fail=510 (11.6/s, eta 99m)
[16:15:04] 67250/135997 pass=66740 fail=510 (11.6/s, eta 99m)
[16:15:10] 67300/135997 pass=66788 fail=512 (11.6/s, eta 99m)
[16:15:15] 67350/135997 pass=66838 fail=512 (11.6/s, eta 99m)
[16:15:21] 67400/135997 pass=66888 fail=512 (11.6/s, eta 99m)
[16:15:26] 67450/135997 pass=66938 fail=512 (11.6/s, eta 99m)
[16:15:32] 67500/135997 pass=66988 fail=512 (11.6/s, eta 98m)
[16:15:37] 67550/135997 pass=67037 fail=513 (11.6/s, eta 98m)
[16:15:42] 67600/135997 pass=67087 fail=513 (11.6/s, eta 98m)
[16:15:47] 67650/135997 pass=67136 fail=514 (11.6/s, eta 98m)
[16:15:51] 67700/135997 pass=67186 fail=514 (11.6/s, eta 98m)
[16:15:56] 67750/135997 pass=67236 fail=514 (11.6/s, eta 98m)
[16:16:01] 67800/135997 pass=67286 fail=514 (11.6/s, eta 98m)
[16:16:05] 67850/135997 pass=67336 fail=514 (11.6/s, eta 98m)
[16:16:09] 67900/135997 pass=67386 fail=514 (11.6/s, eta 98m)
[16:16:13] 67950/135997 pass=67436 fail=514 (11.6/s, eta 98m)
[16:16:18] 68000/135997 pass=67485 fail=515 (11.6/s, eta 98m)
[16:16:22] 68050/135997 pass=67535 fail=515 (11.6/s, eta 98m)
[16:16:26] 68100/135997 pass=67584 fail=516 (11.6/s, eta 98m)
[16:16:31] 68150/135997 pass=67632 fail=518 (11.6/s, eta 98m)
[16:16:36] 68200/135997 pass=67682 fail=518 (11.6/s, eta 98m)
[16:16:41] 68250/135997 pass=67731 fail=519 (11.6/s, eta 97m)
[16:16:45] 68300/135997 pass=67781 fail=519 (11.6/s, eta 97m)
[16:16:51] 68350/135997 pass=67831 fail=519 (11.6/s, eta 97m)
[16:16:57] 68400/135997 pass=67881 fail=519 (11.6/s, eta 97m)
[16:17:04] 68450/135997 pass=67931 fail=519 (11.6/s, eta 97m)
[16:17:11] 68500/135997 pass=67981 fail=519 (11.6/s, eta 97m)
[16:17:18] 68550/135997 pass=68031 fail=519 (11.6/s, eta 97m)
[16:17:24] 68600/135997 pass=68081 fail=519 (11.6/s, eta 97m)
[16:17:31] 68650/135997 pass=68131 fail=519 (11.6/s, eta 97m)
[16:17:40] 68700/135997 pass=68181 fail=519 (11.5/s, eta 97m)
[16:17:45] 68750/135997 pass=68231 fail=519 (11.5/s, eta 97m)
[16:17:50] 68800/135997 pass=68281 fail=519 (11.5/s, eta 97m)
[16:17:54] 68850/135997 pass=68330 fail=520 (11.5/s, eta 97m)
[16:17:58] 68900/135997 pass=68380 fail=520 (11.5/s, eta 97m)
[16:18:02] 68950/135997 pass=68430 fail=520 (11.5/s, eta 97m)
[16:18:06] 69000/135997 pass=68480 fail=520 (11.5/s, eta 97m)
[16:18:11] 69050/135997 pass=68530 fail=520 (11.5/s, eta 97m)
[16:18:17] 69100/135997 pass=68580 fail=520 (11.5/s, eta 97m)
[16:18:23] 69150/135997 pass=68630 fail=520 (11.5/s, eta 97m)
[16:18:29] 69200/135997 pass=68679 fail=521 (11.5/s, eta 97m)
[16:18:34] 69250/135997 pass=68729 fail=521 (11.5/s, eta 96m)
[16:18:39] 69300/135997 pass=68778 fail=522 (11.5/s, eta 96m)
[16:18:45] 69350/135997 pass=68826 fail=524 (11.5/s, eta 96m)
[16:18:51] 69400/135997 pass=68875 fail=525 (11.5/s, eta 96m)
[16:18:57] 69450/135997 pass=68925 fail=525 (11.5/s, eta 96m)
[16:19:02] 69500/135997 pass=68974 fail=526 (11.5/s, eta 96m)
[16:19:07] 69550/135997 pass=69024 fail=526 (11.5/s, eta 96m)
[16:19:13] 69600/135997 pass=69074 fail=526 (11.5/s, eta 96m)
[16:19:18] 69650/135997 pass=69124 fail=526 (11.5/s, eta 96m)
